60

C      -2.591972804      1.614686550     -1.590492332     -0.174348000      0.000000000
C      -1.831380433      1.310938672     -0.452971645     -0.118575000      0.000000000
C      -1.455350617     -0.014950913     -0.202468176     -0.397868000      0.000000000
C      -1.813681099     -1.009954838     -1.083230179     -0.175842000      0.000000000
C      -2.536831373     -0.702049003     -2.236753170     -0.077948000      0.000000000
C      -2.920767629      0.620182703     -2.480871274     -0.050098000      0.000000000
N      -1.635298501      2.313614932      0.473995573     -0.404555000      0.000000000
N      -0.625686299      2.527443738      1.132780020     -0.412565000      0.000000000
C       0.638737647      2.016735039      0.914476428     -0.099051000      0.000000000
C       1.427207525      1.732731802      2.037867104     -0.222782000      0.000000000
C       2.744570004      1.365114247      1.883699727     -0.066295000      0.000000000
C       3.315512588      1.314529513      0.610119332     -0.119490000      0.000000000
C       2.539755927      1.625803172     -0.506660346     -0.119473000      0.000000000
C       1.212399152      1.962618257     -0.363623474     -0.297687000      0.000000000
C       4.735399346      0.959221804      0.412774498      0.028603000      0.000000000
O       5.304807518      1.019349912     -0.656941551     -0.250734000      0.000000000
C      -2.923404683     -1.743119377     -3.206536790     -0.007375000      0.000000000
O      -3.542039245     -1.528316576     -4.228898301      1.582311000      0.000000000
O      -2.532092597     -2.973012804     -2.864633085      0.247811000      0.000000000
O       5.359965271      0.602620031      1.532295281      0.125847000      0.000000000
C       4.994486669     -2.034458233     -2.027392749     -0.395880000      0.000000000
C       3.779136845     -2.340747169     -1.164586225     -0.179829000      0.000000000
O       3.993719429     -1.810803728      0.132898077     -0.105543000      0.000000000
C       3.170050914     -2.354547286      1.143490546     -0.159317000      0.000000000
C       1.681921198     -2.057068058      0.974560955     -0.455964000      0.000000000
H       3.349939171      1.128164866      2.743834100      0.098546000      0.000000000
H      -1.532210712     -2.032735668     -0.890200325      0.075339000      0.000000000
H       0.973350062      1.780701611      3.014937048      0.087855000      0.000000000
H       0.615280785      2.220748432     -1.226300753      0.070813000      0.000000000
H      -2.884176493      2.638183322     -1.765287083      0.108085000      0.000000000
H      -0.921532901     -0.251198754      0.704702630      0.046821000      0.000000000
H       2.999070911      1.588058542     -1.482702050      0.086609000      0.000000000
H      -3.489470406      0.836160627     -3.372607199      0.118796000      0.000000000
H       6.288116764      0.373090642      1.353103312      0.153295000      0.000000000
H      -2.809938859     -3.624260974     -3.532747049      0.185022000      0.000000000
H       5.866703545     -2.559684762     -1.647130360      0.174899000      0.000000000
H       4.807406825     -2.345086783     -3.051325160      0.174384000      0.000000000
H       5.196430669     -0.966963077     -2.005226555      0.118986000      0.000000000
H       2.880634839     -1.889064655     -1.609649330      0.047790000      0.000000000
H       3.623591695     -3.428554791     -1.096943594      0.132770000      0.000000000
H       3.325038841     -3.444185861      1.198607566      0.145268000      0.000000000
H       3.539098374     -1.899179139      2.065887589      0.108377000      0.000000000
H       1.533775414     -0.990264734      0.828073449      0.086514000      0.000000000
H       1.272919074     -2.588410247      0.118832239      0.134686000      0.000000000
H       1.150064855     -2.372394485      1.867772735      0.161976000      0.000000000
C      -5.149927916     -1.163948158      0.769231111     -0.420836000      0.000000000
C      -4.218635795     -1.192529536      1.980487860     -0.164143000      0.000000000
O      -3.397848771     -0.044529674      2.093908874     -0.200482000      0.000000000
C      -4.030528661      1.129358646      2.579056503     -0.176913000      0.000000000
C      -4.216385861      1.135730991      4.095717652     -0.396562000      0.000000000
H      -5.648239269     -2.124708601      0.675222049      0.191376000      0.000000000
H      -5.907198545     -0.390619967      0.871415348      0.164160000      0.000000000
H      -4.575654286     -0.969684011     -0.133405599      0.080101000      0.000000000
H      -3.513561392     -2.022357636      1.879482561      0.089164000      0.000000000
H      -4.802171070     -1.344210143      2.897634051      0.146584000      0.000000000
H      -3.360452549      1.941191589      2.283209606      0.079913000      0.000000000
H      -4.995449713      1.280637708      2.080426086      0.120563000      0.000000000
H      -4.592247867      2.106199179      4.406628995      0.186665000      0.000000000
H      -4.925339654      0.372993095      4.410105789      0.163715000      0.000000000
H      -3.264276907      0.949579913      4.586111062      0.126508000      0.000000000
-81 -22.874033000
-80 -21.624450000
-79 -20.891770000
-78 -20.386046000
-77 -18.246501000
-76 -17.989673000
-75 -17.154709000
-74 -16.868964000
-73 -16.528529000
-72 -15.357065000
-71 -14.314849000
-70 -13.938842000
-69 -13.570627000
-68 -13.424446000
-67 -13.343887000
-66 -13.281986000
-65 -13.143311000
-64 -12.855992000
-63 -12.750429000
-62 -12.540186000
-61 -12.014081000
-60 -11.652235000
-59 -11.551315000
-58 -11.330088000
-57 -11.269466000
-56 -11.165945000
-55 -11.110647000
-54 -10.815054000
-53 -10.609015000
-52 -10.601881000
-51 -10.574001000
-50 -10.486712000
-49 -10.415100000
-48 -10.338112000
-47 -10.306620000
-46 -10.262689000
-45 -10.120539000
-44 -10.082849000
-43 -9.925425000
-42 -9.913631000
-41 -9.829616000
-40 -9.685650000
-39 -9.560722000
-38 -9.493607000
-37 -9.272367000
-36 -9.142252000
-35 -9.107079000
-34 -9.088973000
-33 -9.070879000
-32 -9.022567000
-31 -8.966109000
-30 -8.745414000
-29 -8.670820000
-28 -8.564641000
-27 -8.540783000
-26 -8.504448000
-25 -8.422385000
-24 -8.209547000
-23 -8.166453000
-22 -8.117187000
-21 -8.040291000
-20 -8.009456000
-19 -7.991360000
-18 -7.902240000
-17 -7.815551000
-16 -7.661565000
-15 -7.601330000
-14 -7.549504000
-13 -7.411448000
-12 -7.116086000
-11 -7.046440000
-10 -6.971467000
-9 -6.863149000
-8 -6.796536000
-7 -6.634821000
-6 -6.539931000
-5 -6.518895000
-4 -6.496921000
-3 -6.453532000
-2 -6.328649000
-1 -6.325223000
0 -6.237873000
0 -5.942247000
1 -5.777466000
2 -5.623684000
3 -5.583730000
4 -5.459460000
5 -4.851623000
6 -4.704370000
7 -4.397656000
8 -4.369213000
9 -4.282822000
10 -4.212433000
11 -3.821036000
12 -3.574993000
13 -3.378155000
14 -3.318359000
15 -3.076801000
16 -3.016213000
17 -2.952726000
18 -2.875733000
19 -2.854934000
20 -2.815992000
21 -2.752749000
22 -2.689872000
23 -2.687346000
24 -2.679384000
25 -2.565013000
26 -2.506132000
27 -2.490226000
28 -2.405714000
29 -2.392710000
30 -2.310819000
31 -2.284206000
32 -2.235772000
33 -2.207707000
34 -2.187014000
35 -2.161944000
36 -2.138850000
37 -2.108907000
38 -2.066920000
39 -2.057494000
40 -2.023620000
41 -2.008949000
42 -1.976371000
43 -1.944521000
44 -1.924809000
45 -1.837786000
46 -1.818168000
47 -1.783257000
48 -1.767108000
49 -1.728724000
50 -1.662492000
51 -1.581577000
52 -1.504456000
53 -1.475379000
54 -1.435169000
55 -1.412872000
56 -1.275773000
57 -1.210628000
58 -1.208327000
59 -1.048601000
60 -1.034974000
61 -0.982063000
62 -0.957061000
63 -0.911403000
64 -0.858534000
65 -0.827087000
66 -0.812449000
67 -0.676592000
    82 alpha electrons       82 beta electrons
-458.53681796
Molecular Orbital Coefficients:
                          73        74        75        76        77     
                           O         O         O         O         O     
     Eigenvalues --    -6.86315  -6.79654  -6.63482  -6.53993  -6.51890  
   1   1 C  1S         -0.00729   0.00066   0.00022  -0.00546  -0.00104  
   2        1PZ         0.01465   0.00207   0.00065   0.00616  -0.01269  
   3        1PX         0.00387  -0.00060  -0.00086   0.00481   0.01794  
   4        1PY         0.01034  -0.00044  -0.00004  -0.00097   0.00464  
   5   2 C  1S         -0.00297   0.00043   0.00019  -0.00098  -0.00327  
   6        1PZ        -0.00338  -0.00023   0.00023  -0.00709   0.00648  
   7        1PX        -0.00275   0.00026   0.00025  -0.00615  -0.01890  
   8        1PY         0.00466   0.00097   0.00020   0.00498  -0.00880  
   9   3 C  1S         -0.00498  -0.00040  -0.00122  -0.00242   0.00032  
  10        1PZ         0.01246   0.00140  -0.00238   0.00615  -0.01291  
  11        1PX         0.00532  -0.00123  -0.00115   0.00493   0.02328  
  12        1PY         0.00806  -0.00149   0.00023   0.00539   0.00415  
  13   4 C  1S         -0.01877   0.00004   0.00084   0.00103  -0.00023  
  14        1PZ        -0.00598  -0.00052   0.00068  -0.02016   0.00087  
  15        1PX        -0.00669   0.00068   0.00051  -0.01462  -0.00294  
  16        1PY         0.02655   0.00007  -0.00222   0.01384  -0.00136  
  17   5 C  1S         -0.05680  -0.00005  -0.00012  -0.02894   0.00006  
  18        1PZ         0.06910  -0.00051  -0.00081   0.04342   0.01347  
  19        1PX         0.02837   0.00169   0.00078   0.01806  -0.02322  
  20        1PY         0.08164   0.00005   0.00047   0.03441  -0.00356  
  21   6 C  1S         -0.00405   0.00005   0.00012   0.00111  -0.00033  
  22        1PZ        -0.01000   0.00020   0.00005  -0.02527  -0.00660  
  23        1PX        -0.00584  -0.00079   0.00020  -0.01860   0.01059  
  24        1PY        -0.00021  -0.00005  -0.00034   0.02116   0.00099  
  25   7 N  1S         -0.00386  -0.00385  -0.00125   0.00467   0.01816  
  26        1PZ         0.00158   0.00186   0.00027  -0.00101   0.03002  
  27        1PX         0.00337   0.00752   0.00273  -0.00855  -0.04374  
  28        1PY         0.00228  -0.00928  -0.00394   0.01390   0.01081  
  29   8 N  1S         -0.00052  -0.00120   0.00155  -0.00594  -0.02803  
  30        1PZ         0.00131   0.00105   0.00150  -0.00577  -0.06362  
  31        1PX        -0.00170  -0.00337   0.00025  -0.00143   0.00787  
  32        1PY        -0.00451   0.00377   0.00277  -0.01821  -0.02104  
  33   9 C  1S         -0.00000  -0.00372   0.00038   0.00081   0.00068  
  34        1PZ        -0.00014   0.00354   0.00051   0.00016  -0.00472  
  35        1PX        -0.00002   0.00357   0.00186  -0.00255  -0.00546  
  36        1PY         0.00018   0.00924   0.00245  -0.00357   0.00443  
  37  10 C  1S         -0.00017  -0.00293   0.00024   0.00040  -0.00216  
  38        1PZ         0.00025   0.00198  -0.00076   0.00000   0.00232  
  39        1PX         0.00101  -0.01028   0.00236   0.00207  -0.02313  
  40        1PY         0.00243   0.00073   0.00180   0.00781   0.01615  
  41  11 C  1S          0.00002  -0.01927   0.00088   0.00007  -0.00727  
  42        1PZ         0.00003  -0.00047   0.00490   0.00045  -0.02948  
  43        1PX        -0.00006  -0.01851   0.00038   0.00004  -0.00016  
  44        1PY        -0.00013  -0.00390  -0.00207   0.00148  -0.00311  
  45  12 C  1S          0.00009  -0.03749   0.00791   0.00016  -0.06179  
  46        1PZ        -0.00029  -0.00372  -0.00310  -0.00103   0.02066  
  47        1PX        -0.00064  -0.06974   0.01322  -0.00187  -0.12685  
  48        1PY        -0.00276   0.02133  -0.00531  -0.00877   0.02742  
  49  13 C  1S         -0.00003  -0.00392   0.00128   0.00004  -0.00319  
  50        1PZ         0.00000   0.01671  -0.00142   0.00006  -0.02891  
  51        1PX        -0.00020   0.00300   0.00014  -0.00054   0.00110  
  52        1PY        -0.00070  -0.01180  -0.00095  -0.00056  -0.00526  
  53  14 C  1S          0.00027  -0.00422   0.00104   0.00005  -0.01017  
  54        1PZ        -0.00009  -0.00166  -0.00104   0.00027   0.00196  
  55        1PX         0.00038  -0.01282   0.00072   0.00239  -0.01316  
  56        1PY         0.00279   0.00224  -0.00459   0.00842   0.00861  
  57  15 C  1S          0.00003  -0.02740   0.00095   0.00001  -0.00554  
  58        1PZ         0.00008   0.04573   0.01158   0.00047  -0.09359  
  59        1PX         0.00024  -0.01467   0.00202   0.00014   0.05180  
  60        1PY         0.00081   0.02289   0.01408   0.00122   0.00507  
  61  16 O  1S         -0.00064   0.65971   0.00134   0.00187  -0.36196  
  62        1PZ         0.00089  -0.48359  -0.01707  -0.00033   0.33669  
  63        1PX         0.00046   0.03902   0.05210   0.00251  -0.36414  
  64        1PY         0.00151   0.06369  -0.01405   0.00416   0.11518  
  65  17 C  1S         -0.02570  -0.00008  -0.00020   0.01106  -0.00013  
  66        1PZ        -0.02110   0.00016  -0.00018  -0.09361  -0.00050  
  67        1PX        -0.01653  -0.00036  -0.00019  -0.05869   0.00024  
  68        1PY         0.01897  -0.00008  -0.00024   0.02662  -0.00008  
  69  18 O  1S          0.40343   0.00076  -0.00017  -0.65524  -0.00066  
  70        1PZ        -0.08094   0.00009   0.00008   0.52092   0.00236  
  71        1PX        -0.08151  -0.00086  -0.00009   0.31941  -0.00280  
  72        1PY         0.19112   0.00016  -0.00054  -0.13451  -0.00120  
  73  19 O  1S          0.51582   0.00048  -0.00007   0.20688   0.00024  
  74        1PZ         0.60946   0.00108   0.00058   0.28712  -0.01660  
  75        1PX         0.34747  -0.00058  -0.00081   0.17038   0.03049  
  76        1PY         0.02318  -0.00019  -0.00026  -0.02935   0.00467  
  77  20 O  1S         -0.00046   0.35702  -0.07526  -0.00106   0.44409  
  78        1PZ        -0.00013   0.30103  -0.05381  -0.00024   0.42373  
  79        1PX         0.00077  -0.28555   0.07763   0.00204  -0.38754  
  80        1PY         0.00121   0.03332   0.04950   0.00373  -0.07730  
  81  21 C  1S          0.00003  -0.00827   0.01237   0.00004   0.01021  
  82        1PZ         0.00004   0.00204  -0.00341   0.00002   0.00369  
  83        1PX         0.00002  -0.00484  -0.10961   0.00006  -0.00307  
  84        1PY         0.00038  -0.05858   0.12543   0.00026   0.06579  
  85  22 C  1S          0.00002  -0.00198   0.00260   0.00002  -0.00078  
  86        1PZ         0.00000  -0.00960   0.03474   0.00004   0.00366  
  87        1PX        -0.00003   0.00435   0.12370  -0.00003   0.01253  
  88        1PY        -0.00017   0.00689  -0.20501  -0.00002  -0.03906  
  89  23 O  1S          0.00014   0.01656  -0.03258   0.00002   0.00725  
  90        1PZ         0.00013  -0.01446  -0.16617   0.00016  -0.00664  
  91        1PX        -0.00003  -0.03837  -0.56834   0.00020  -0.04924  
  92        1PY         0.00010   0.05537   0.64264  -0.00043   0.08775  
  93  24 C  1S          0.00008   0.00050   0.00593   0.00006  -0.00299  
  94        1PZ        -0.00000  -0.00264   0.02041   0.00004  -0.00489  
  95        1PX        -0.00018   0.00028   0.02459  -0.00011  -0.00303  
  96        1PY         0.00007  -0.01991  -0.09660   0.00015  -0.01504  
  97  25 C  1S         -0.00064  -0.00288  -0.04382  -0.00067  -0.00376  
  98        1PZ         0.00043  -0.00061  -0.02631   0.00046  -0.00112  
  99        1PX         0.00076  -0.00892  -0.13328   0.00078  -0.01285  
 100        1PY        -0.00049   0.00864   0.04819  -0.00064   0.00875  
 101  26 H  1S         -0.00002   0.00687  -0.00175   0.00005   0.01940  
 102  27 H  1S          0.01372  -0.00027   0.00071   0.00992   0.00008  
 103  28 H  1S         -0.00008   0.00195  -0.00128  -0.00021   0.00840  
 104  29 H  1S          0.00010   0.00480  -0.00021  -0.00006  -0.00592  
 105  30 H  1S         -0.00137  -0.00009   0.00016  -0.00831   0.00117  
 106  31 H  1S          0.00665  -0.00002  -0.00007   0.00669   0.00073  
 107  32 H  1S         -0.00014   0.01302  -0.00111  -0.00023   0.02034  
 108  33 H  1S          0.02261   0.00032  -0.00008   0.01128  -0.00034  
 109  34 H  1S          0.00010  -0.04908   0.01380   0.00033  -0.09137  
 110  35 H  1S         -0.09281  -0.00007  -0.00002  -0.05393  -0.00013  
 111  36 H  1S         -0.00007   0.00798  -0.09295  -0.00001  -0.01463  
 112  37 H  1S         -0.00007   0.00235  -0.00402  -0.00002  -0.00542  
 113  38 H  1S          0.00015  -0.01347   0.08636   0.00006   0.02169  
 114  39 H  1S         -0.00004  -0.00251  -0.18900   0.00007  -0.02553  
 115  40 H  1S          0.00013  -0.00487   0.16183  -0.00001   0.03054  
 116  41 H  1S         -0.00002   0.01486   0.12526  -0.00013   0.01485  
 117  42 H  1S         -0.00001  -0.00262   0.00445   0.00001  -0.00269  
 118  43 H  1S         -0.00022   0.00350   0.01433  -0.00018   0.00262  
 119  44 H  1S         -0.00020  -0.00402  -0.02030  -0.00013  -0.00365  
 120  45 H  1S         -0.00019  -0.00135  -0.01588  -0.00018  -0.00119  
 121  46 C  1S          0.00090   0.00008  -0.00001   0.00027  -0.00033  
 122        1PZ        -0.00505   0.00012   0.00002  -0.00111  -0.00000  
 123        1PX         0.00362  -0.00000  -0.00004   0.00077  -0.00034  
 124        1PY         0.00009  -0.00004   0.00003  -0.00005   0.00039  
 125  47 C  1S          0.00010   0.00004   0.00003  -0.00013  -0.00013  
 126        1PZ         0.00240  -0.00020  -0.00001   0.00046   0.00038  
 127        1PX        -0.00208   0.00021   0.00009  -0.00068  -0.00044  
 128        1PY         0.00091   0.00023  -0.00005   0.00051  -0.00151  
 129  48 O  1S          0.00026  -0.00046  -0.00002  -0.00029   0.00181  
 130        1PZ        -0.00290   0.00074  -0.00010  -0.00005  -0.00282  
 131        1PX         0.00095  -0.00036  -0.00006   0.00012   0.00115  
 132        1PY         0.00087  -0.00032   0.00000   0.00015   0.00117  
 133  49 C  1S         -0.00006   0.00017   0.00006  -0.00016  -0.00114  
 134        1PZ         0.00034  -0.00024  -0.00003   0.00009   0.00136  
 135        1PX        -0.00033   0.00073   0.00018  -0.00052  -0.00344  
 136        1PY         0.00052   0.00052   0.00017  -0.00043  -0.00302  
 137  50 C  1S         -0.00005  -0.00005   0.00001  -0.00003   0.00025  
 138        1PZ        -0.00057   0.00012  -0.00003   0.00004  -0.00039  
